Tournaments,2005/ 06,2006/ 07,2007/ 08,2008/ 09,2009/ 10,2010/ 11,2011/ 12,2012/ 13,2013/ 14,2014/ 15,2015/ 16,2016/ 17,2017/ 18,2018/ 19,2019/ 20,2019/ 20.1,2020/ 21,2021/ 22,2022/ 23,2023/ 24,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43
Rankings[213][nb 1],[nb 2],71,51,41,30,27,9,2,3,6,7,3,3,5,2,2,1,1,2,4,,,,,,,,,,,,,,,,,,,,,,,
Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,,,,,,,,,,,,,,
Championship League,Not Held,Not Held,Non-Ranking Event,Non-Ranking Event,Non-Ranking Event,Non-Ranking Event,Non-Ranking Event,Non-Ranking Event,Non-Ranking Event,Non-Ranking Event,Non-Ranking Event,Non-Ranking Event,Non-Ranking Event,Non-Ranking Event,Non-Ranking Event,Non-Ranking Event,F,2R,RR,2R,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,,,,,,,,,,,,,,
European Masters[nb 3],LQ,LQ,NR,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,W,W,2R,LQ,LQ,SF,2R,QF,F,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,,,,,,,,,,,,,,
British Open,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,3R,3R,1R,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,,,,,,,,,,,,,,
English Open,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,F,4R,4R,3R,3R,W,QF,QF,W,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,,,,,,,,,,,,,,
Wuhan Open,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,W,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,,,,,,,,,,,,,,
Northern Ireland Open,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,WD,1R,W,W,W,W,QF,1R,W,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,,,,,,,,,,,,,,
International Championship,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,W,1R,2R,LQ,SF,QF,QF,W,W,Not Held,Not Held,Not Held,2R,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,,,,,,,,,,,,,,
UK Championship,LQ,LQ,LQ,1R,1R,2R,W,1R,4R,F,3R,2R,3R,4R,3R,3R,F,3R,2R,SF,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,,,,,,,,,,,,,,
Shoot Out,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Non-Ranking Event,Non-Ranking Event,Non-Ranking Event,Non-Ranking Event,Non-Ranking Event,Non-Ranking Event,A,A,A,A,A,A,A,A,A,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,,,,,,,,,,,,,,
Scottish Open,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,MR,Not Held,Not Held,Not Held,SF,SF,SF,QF,QF,QF,3R,QF,1R,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,,,,,,,,,,,,,,
World Grand Prix,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,NR,2R,2R,1R,W,2R,2R,W,2R,F,F,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,,,,,,,,,,,,,,
German Masters,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,1R,QF,1R,F,QF,QF,LQ,SF,QF,W,W,W,QF,LQ,W,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,,,,,,,,,,,,,,
Welsh Open,1R,LQ,2R,LQ,1R,LQ,QF,SF,4R,4R,4R,F,2R,2R,QF,QF,3R,F,2R,WD,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,,,,,,,,,,,,,,
Players Championship[nb 4],Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,2R,2R,1R,SF,SF,2R,W,SF,SF,W,W,1R,1R,1R,QF,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,,,,,,,,,,,,,,
World Open[nb 5],LQ,RR,LQ,SF,LQ,1R,2R,QF,3R,Not Held,Not Held,2R,LQ,2R,W,W,Not Held,Not Held,Not Held,QF,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,,,,,,,,,,,,,,
Tour Championship,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,SF,SF,SF,QF,QF,DNQ,QF,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,,,,,,,,,,,,,,
World Championship,LQ,1R,LQ,LQ,LQ,F,2R,SF,QF,SF,2R,1R,QF,W,QF,QF,QF,F,1R,QF,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,Ranking tournaments,,,,,,,,,,,,,,
Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,,,,,,,,,,,,,,
Shanghai Masters,Not Held,Not Held,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,2R,QF,QF,Not Held,Not Held,Not Held,QF,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,,,,,,,,,,,,,,
Champion of Champions,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,QF,F,1R,QF,1R,QF,F,F,SF,W,F,F,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,,,,,,,,,,,,,,
The Masters,LQ,LQ,LQ,WR,LQ,A,SF,QF,1R,1R,SF,1R,SF,W,1R,1R,WD,SF,W,QF,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,,,,,,,,,,,,,,
World Masters of Snooker,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,QF,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,,,,,,,,,,,,,,
Championship League,Not Held,Not Held,A,W,2R,RR,F,RR,W,RR,W,SF,RR,2R,SF,2R,2R,RR,F,WD,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,Non-ranking tournaments,,,,,,,,,,,,,,
Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,Former ranking tournaments,,,,,,,,,,,,,,
Northern Ireland Trophy,NR,LQ,LQ,1R,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,,,,,,,,,
Bahrain Championship,Not Held,Not Held,Not Held,1R,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,,,,,,,,,
Wuxi Classic[nb 6],Not Held,Not Held,Not Held,Non-Ranking Event,Non-Ranking Event,Non-Ranking Event,Non-Ranking Event,2R,1R,3R,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,,,
Australian Goldfields Open,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,1R,A,A,W,QF,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,,
Shanghai Masters,Not Held,Not Held,LQ,1R,LQ,1R,1R,F,1R,1R,F,2R,F,Non-Ranking,Non-Ranking,Non-Ranking,Not Held,Not Held,Not Held,NR,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,,
Indian Open,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,LQ,3R,NH,A,A,A,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,,
China Open,LQ,LQ,LQ,WR,1R,W,QF,1R,2R,3R,W,QF,LQ,1R,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,,
Riga Masters[nb 7],Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Minor-Rank,Minor-Rank,QF,A,A,A,A,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,,
China Championship,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,NR,2R,QF,3R,3R,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,,
WST Pro Series,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,3R,Not Held,Not Held,Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,,
Turkish Masters,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,W,Not Held,Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,,
Gibraltar Open,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,MR,F,A,A,W,W,W,4R,Not Held,Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,,
WST Classic,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,3R,NH,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,,
Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Former non-ranking tournaments,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,,
Masters Qualifying Event,2R,2R,2R,W,2R,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,,
Power Snooker,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,1R,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,,
Premier League Snooker,A,A,A,A,SF,A,SF,F,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,,
World Grand Prix,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,W,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Tournament Not Held,,
Shoot Out,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,QF,1R,A,A,2R,2R,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,,
China Championship,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,1R,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,Ranking Event,,
Romanian Masters,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,QF,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held
Hong Kong Masters,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,SF,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,QF,NH,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held
Six-red World Championship[nb 8],Not Held,Not Held,Not Held,A,SF,3R,NH,SF,3R,A,3R,A,A,A,A,A,Not Held,Not Held,QF,NH,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held,Tournament Not Held
